"","day","site","value","habitat","logvalue","log10value","sqrtvalue"
"303",2020-09-12,"May",13.04,"pond",2.56802155649851,1.1152775913959,3.61109401705356
"304",2020-09-13,"May",12.61,"pond",2.53449014997683,1.10071508657308,3.55105618091294
"305",2020-09-14,"May",12.31,"pond",2.51041194019636,1.09025805293132,3.50856095856977
"550",2020-07-16,"SC",19.99,"creek",2.99523214851231,1.30081279411812,4.47101778122163
"551",2020-07-17,"SC",20.095,"creek",3.00047102790116,1.30308801052805,4.48274469493858
"552",2020-07-18,"SC",20.33,"creek",3.01209762764026,1.30813737863804,4.5088801270382
"553",2020-07-19,"SC",20.035,"creek",2.99748074408811,1.30178934676872,4.47604736346701
"554",2020-07-20,"SC",20.095,"creek",3.00047102790116,1.30308801052805,4.48274469493858
"555",2020-07-21,"SC",19.925,"creek",2.99197522467628,1.29939833006815,4.46374282413313
"556",2020-07-22,"SC",20.135,"creek",3.00245959430342,1.30395163394345,4.48720402923691
"557",2020-07-23,"SC",20.185,"creek",3.0049397543049,1.30502875374633,4.49277197284705
"558",2020-07-24,"SC",20.245,"creek",3.00790784948412,1.30631778110443,4.49944441014666
"559",2020-07-25,"SC",22.365,"creek",3.10749723688481,1.34956890250868,4.72916483113033
"560",2020-07-26,"SC",21.895,"creek",3.08625830025336,1.34034494952814,4.67920933491974
"561",2020-07-27,"SC",20.27,"creek",3.00914196046391,1.30685374869301,4.50222167379617
"562",2020-07-28,"SC",20.715,"creek",3.03085807552937,1.31628493763431,4.55137341909011
"563",2020-07-29,"SC",20.695,"creek",3.0298921252007,1.31586543073678,4.54917574951771
"564",2020-07-30,"SC",20.695,"creek",3.0298921252007,1.31586543073678,4.54917574951771
"565",2020-07-31,"SC",20.59,"creek",3.0248055210397,1.31365634661803,4.53762052181537
"566",2020-08-01,"SC",20.565,"creek",3.02359060168239,1.31312871384519,4.53486493734929
"567",2020-08-02,"SC",20.715,"creek",3.03085807552937,1.31628493763431,4.55137341909011
"568",2020-08-03,"SC",20.975,"creek",3.04333125235327,1.32170196950074,4.57984715902179
"569",2020-08-04,"SC",21.405,"creek",3.06362453959691,1.33051523217033,4.62655379305158
"570",2020-08-05,"SC",21.66,"creek",3.07546724157284,1.3356584522893,4.65403051128804
"571",2020-08-06,"SC",20.91,"creek",3.04022751344054,1.32035403281767,4.57274534606947
"572",2020-08-07,"SC",20.955,"creek",3.04237728137703,1.32128766516986,4.57766315929864
"573",2020-08-08,"SC",21.235,"creek",3.05565076376523,1.3270522653267,4.60814496299758
"574",2020-08-09,"SC",22.135,"creek",3.0971600661841,1.34507952631487,4.7047847984791
"575",2020-08-10,"SC",21.875,"creek",3.08534443224368,1.33994806169435,4.67707173346743
"576",2020-08-11,"SC",22.025,"creek",3.09217817182224,1.34291591708409,4.69308001210293
"577",2020-08-12,"SC",21.19,"creek",3.05352937228021,1.32613095671079,4.60325971459356
"578",2020-08-13,"SC",21.21,"creek",3.05447276857659,1.32654066851656,4.60543157586778
"579",2020-08-14,"SC",21.295,"creek",3.05847230337518,1.32827764440977,4.6146505826552
"580",2020-08-15,"SC",21.81,"creek",3.08236858021354,1.3386556655787,4.67011777153425
"581",2020-08-16,"SC",20.525,"creek",3.02164365533849,1.31228316579148,4.53045251602972
"582",2020-08-17,"SC",19.73,"creek",2.98214032003452,1.29512708525219,4.44184646290256
"583",2020-08-18,"SC",21.295,"creek",3.05847230337518,1.32827764440977,4.6146505826552
"584",2020-08-19,"SC",21.02,"creek",3.04547436544881,1.32263271169222,4.58475735453906
"585",2020-08-20,"SC",21.17,"creek",3.05258508514677,1.32572085801941,4.60108682813094
"586",2020-08-21,"SC",20.29,"creek",3.01012815383772,1.30728204703335,4.50444225182208
"587",2020-08-22,"SC",19.6,"creek",2.97552956623647,1.29225607135648,4.42718872423573
"588",2020-08-23,"SC",18.53,"creek",2.91939104029727,1.2678754193189,4.30464865000618
"589",2020-08-24,"SC",16.81,"creek",2.82197394742052,1.22556771343947,4.1
"590",2020-08-25,"SC",18.53,"creek",2.91939104029727,1.2678754193189,4.30464865000618
"591",2020-08-26,"SC",19,"creek",2.94443897916644,1.27875360095283,4.35889894354067
"592",2020-08-27,"SC",19.05,"creek",2.94706710157271,1.27989498001164,4.36463056855904
"593",2020-08-28,"SC",19.95,"creek",2.99322914333587,1.29994290002277,4.46654228682546
"594",2020-08-29,"SC",19.95,"creek",2.99322914333587,1.29994290002277,4.46654228682546
"595",2020-08-30,"SC",19.56,"creek",2.97348666460667,1.29136885045158,4.4226688774992
"596",2020-08-31,"SC",19.22,"creek",2.95595140354215,1.28375338333253,4.38406204335659
"597",2020-09-01,"SC",20.29,"creek",3.01012815383772,1.30728204703335,4.50444225182208
"598",2020-09-02,"SC",20.68,"creek",3.02916704964023,1.3155505344219,4.54752680036083
"599",2020-09-03,"SC",20.59,"creek",3.0248055210397,1.31365634661803,4.53762052181537
"600",2020-09-04,"SC",19.26,"creek",2.95803040636998,1.28465628278852,4.38862165149834
"601",2020-09-05,"SC",17.63,"creek",2.86960199640978,1.24625231229932,4.1988093550434
"602",2020-09-06,"SC",17.8,"creek",2.87919845729804,1.25042000230889,4.2190046219458
"603",2020-09-07,"SC",19.73,"creek",2.98214032003452,1.29512708525219,4.44184646290256
"604",2020-09-08,"SC",18.49,"creek",2.91723004539903,1.26693691115917,4.3
"605",2020-09-09,"SC",19.65,"creek",2.97807733831527,1.29336255471145,4.4328320518603
"606",2020-09-10,"SC",18.06,"creek",2.89369954798884,1.25671774597749,4.24970587217516
"607",2020-09-11,"SC",16.64,"creek",2.81180943539306,1.22115332195471,4.07921561087423
"608",2020-09-12,"SC",14.93,"creek",2.7033726115511,1.17405980772503,3.86393581727233
"609",2020-09-13,"SC",14.45,"creek",2.67069441455844,1.15986784709257,3.80131556174964
"610",2020-09-14,"SC",14.58,"creek",2.67965072658051,1.16375752398196,3.81837661840736
